Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1732099,4/27/2015 15:24,12/22/2014 13:50,8489,5305625,8489,625,3,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732099/SRR1732099.sralite.1,SRX821067,N_w173_111,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS721653,SAMN03107415,simple,1202446,insect gut metagenome,N_w173_111,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,75FB0FFCAE238BF8384CD69C881A91E0,B3777CE7A5AD2A5F3DA94CC587B7DE1B
SRR1732101,4/27/2015 15:24,12/22/2014 14:48,31765,19853125,31765,625,15,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732101/SRR1732101.sralite.1,SRX821069,Q_y5_75,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS721654,SAMN03107417,simple,1202446,insect gut metagenome,Q_y5_75,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,E5759AE96836C400AB0930900D082D92,0B18A9BBB87D4AF345756A1047E0CEB8
SRR1732103,4/27/2015 15:24,12/22/2014 13:52,72909,45568125,72909,625,33,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732103/SRR1732103.sralite.1,SRX821071,M_y5_55,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS721655,SAMN03107419,simple,1202446,insect gut metagenome,M_y5_55,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,05C4A19CD3A632F3C06E6BDC1A8D6F1E,FAD6FC27B95A3345926B676340226E44
SRR1732104,4/27/2015 15:24,12/22/2014 13:52,85465,53415625,85465,625,39,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732104/SRR1732104.sralite.1,SRX821073,M_w173_61,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS721656,SAMN03107421,simple,1202446,insect gut metagenome,M_w173_61,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,9462346A63033550FF21753D81246455,869FF5F9868742ED5E33555C7D281047
SRR1732105,4/27/2015 15:24,12/22/2014 13:52,103901,64938125,103901,625,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732105/SRR1732105.sralite.1,SRX821074,F_i1or2_97,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS721657,SAMN03107422,simple,1202446,insect gut metagenome,F_i1or2_97,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,21ED03338D372A89DD906D39EAEB8BA6,5A53F2E4824640421AA8D8BCFF7E65E7
SRR1732106,4/27/2015 15:24,12/22/2014 14:51,33726,21078750,33726,625,15,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732106/SRR1732106.sralite.1,SRX821068,Q7_R9_101,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800884,SAMN03107416,simple,1202446,insect gut metagenome,Q7_R9_101,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,432615B273CF06D035F190565143CDCF,772533A84C9267404A0738B56CB83598
SRR1732107,4/27/2015 15:24,12/22/2014 13:55,269545,168465625,269545,625,122,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732107/SRR1732107.sralite.1,SRX821070,M_w173_59,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800885,SAMN03107418,simple,1202446,insect gut metagenome,M_w173_59,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,F91C042436A150380C1E2E3E1171A887,9529DBCBDFD2DE57821B1B9E103D68F1
SRR1732108,4/27/2015 15:24,12/22/2014 13:55,112780,70487500,112780,625,51,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732108/SRR1732108.sralite.1,SRX821072,M_w173_43,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800886,SAMN03107420,simple,1202446,insect gut metagenome,M_w173_43,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,66B881E4345E8787DD8C100C3062E5FD,3B8971A4C404576C6533BB0FDEF6A776
SRR1732109,4/27/2015 15:24,12/22/2014 13:52,101594,63496250,101594,625,47,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732109/SRR1732109.sralite.1,SRX821075,M_y5_89,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800887,SAMN03107423,simple,1202446,insect gut metagenome,M_y5_89,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,3F05462D2D3B0A6D1956146B372C890E,49FD023C6CFB0E24BD889A5B967A65E4
SRR1732110,4/27/2015 15:24,12/22/2014 13:52,53824,33640000,53824,625,25,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/732/SRR1732110/SRR1732110.sralite.1,SRX821076,M_o12_83,AMPLICON,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP030655,PRJNA222391,2,222391,SRS800888,SAMN03107424,simple,1202446,insect gut metagenome,M_o12_83,,,,,,,no,,,,,UNIVERSITY OF ILINOIS AT URBANA-CHAMPAIGN,SRA220707,,public,3F480A11DBC0207CB5D98CA19A1F0A0B,5DEC1E47035C9C69FFD78A7B76915DB2
